,Hours Studied,Paper Practices,Previous Scores
7873,6,3,46
7874,4,6,81
7875,2,2,74
7876,9,7,41
7877,2,6,54
7878,3,4,48
7879,1,4,86
7880,7,8,56
7881,1,5,78
7882,9,5,91
7883,1,1,57
7884,5,4,54
7885,7,3,57
7886,3,9,63
7887,9,2,62
7888,8,8,51
7889,3,6,62
7890,5,3,60
7891,7,8,65
7892,4,8,47
7893,5,6,69
7894,3,4,73
7895,9,8,41
7896,9,6,44
7897,7,8,70
7898,2,2,72
7899,7,8,93
7900,7,0,43
7901,5,4,45
7902,9,1,62
7903,3,0,84
7904,4,2,58
7905,1,6,82
7906,6,2,84
7907,4,9,47
7908,1,9,78
7909,2,8,52
7910,3,2,40
7911,9,5,45
7912,8,1,46
7913,7,7,87
7914,4,9,66
7915,1,4,54
7916,8,1,91
7917,4,6,73
7918,3,2,97
7919,9,4,96
7920,4,8,62
7921,4,0,87
7922,9,1,88
7923,2,4,63
7924,5,3,54
7925,4,0,74
7926,9,6,43
7927,5,8,83
7928,9,0,76
7929,9,7,56
7930,2,8,70
7931,9,1,77
7932,3,0,49
7933,4,5,93
7934,1,6,89
7935,1,1,66
7936,1,4,81
7937,9,4,45
7938,8,6,95
7939,5,0,45
7940,5,9,91
7941,9,7,54
7942,3,4,43
7943,3,2,96
7944,7,8,87
7945,9,2,93
7946,6,6,95
7947,2,9,79
7948,1,6,46
7949,2,9,90
7950,1,7,97
7951,9,9,88
7952,8,7,92
7953,7,3,84
7954,3,0,86
7955,8,3,65
7956,2,5,97
7957,2,9,70
7958,3,5,41
7959,7,5,67
7960,1,6,81
7961,8,0,52
7962,7,9,57
7963,4,0,69
7964,5,6,94
7965,1,3,50
7966,4,5,52
7967,1,5,90
7968,1,8,63
7969,1,1,96
7970,7,3,68
7971,7,3,95
7972,4,6,93
7973,2,0,44
7974,3,4,74
7975,8,3,58
7976,8,1,94
7977,6,4,52
7978,9,8,44
7979,9,7,83
7980,4,8,53
7981,1,6,77
7982,1,9,61
7983,5,6,48
7984,2,1,88
7985,6,2,79
7986,7,9,65
7987,1,7,84
7988,6,1,44
7989,8,6,68
7990,5,5,93
7991,7,9,61
7992,6,3,88
7993,4,3,42
7994,7,2,67
7995,9,5,77
7996,7,2,53
7997,5,8,86
7998,7,3,53
7999,3,3,82
8000,2,1,50
8001,5,1,48
8002,4,6,77
8003,5,4,86
8004,8,2,83
8005,4,5,45
8006,9,5,40
8007,7,0,64
8008,7,2,55
8009,8,4,91
8010,6,6,54
8011,8,3,73
8012,3,7,56
8013,1,2,42
8014,6,5,42
8015,1,5,76
8016,9,8,56
8017,2,3,94
8018,2,6,88
8019,7,9,91
8020,2,0,77
8021,8,0,40
8022,6,1,46
8023,7,3,65
8024,7,5,86
8025,6,3,78
8026,9,5,58
8027,9,1,91
8028,7,8,93
8029,9,2,69
8030,3,6,82
8031,3,0,94
8032,1,7,53
8033,5,3,52
8034,4,4,59
8035,2,6,65
8036,9,2,66
8037,3,8,64
8038,8,8,48
8039,6,7,80
8040,5,0,87
8041,1,1,51
8042,4,1,49
8043,3,2,45
8044,1,1,89
8045,5,0,73
8046,6,4,98
8047,2,5,91
8048,3,6,80
8049,6,9,58
8050,4,6,45
8051,9,1,41
8052,5,6,54
8053,4,1,56
8054,2,1,55
8055,6,5,67
8056,2,5,60
8057,7,7,47
8058,3,4,49
8059,9,4,49
8060,5,9,89
8061,8,0,49
8062,6,3,48
8063,8,0,67
8064,3,9,63
8065,3,4,58
8066,5,7,72
8067,3,0,43
8068,8,2,95
8069,8,0,42
8070,2,5,81
8071,4,9,51
8072,1,0,57
8073,4,9,62
8074,4,2,59
8075,9,4,45
8076,3,4,92
8077,2,1,73
8078,9,2,81
8079,9,8,41
8080,1,0,69
8081,6,0,48
8082,8,1,66
8083,3,7,81
8084,9,5,73
8085,2,3,79
8086,6,6,63
8087,1,5,88
8088,7,8,56
8089,3,5,68
8090,7,1,75
8091,4,2,89
8092,9,8,51
8093,5,6,70
8094,3,5,88
8095,8,4,48
8096,6,2,58
8097,2,3,85
8098,3,0,85
8099,8,4,56
8100,7,6,41
8101,6,1,79
8102,1,7,44
8103,9,9,98
8104,3,5,78
8105,5,9,93
8106,7,2,87
8107,7,1,55
8108,3,7,56
8109,4,3,93
8110,7,6,66
8111,8,6,46
8112,2,9,91
8113,9,8,47
8114,7,9,47
8115,8,7,62
8116,6,7,71
8117,6,6,82
8118,9,9,86
8119,4,4,57
8120,5,8,77
8121,9,6,93
8122,1,2,51
8123,4,5,54
8124,7,2,67
8125,9,5,94
8126,6,7,77
8127,8,8,89
8128,9,1,95
8129,4,5,70
8130,1,2,91
8131,8,6,48
8132,2,3,47
8133,1,4,85
8134,7,9,58
8135,9,5,90
8136,9,7,47
8137,3,1,73
8138,6,3,96
8139,7,3,43
8140,9,5,70
8141,2,3,77
8142,8,4,42
8143,7,4,74
8144,4,7,58
8145,2,3,82
8146,8,5,68
8147,5,6,49
8148,6,7,51
8149,7,8,85
8150,1,9,69
8151,8,7,69
8152,4,3,99
8153,9,3,57
8154,1,9,63
8155,2,4,71
8156,6,2,48
8157,1,1,86
8158,4,1,63
8159,8,8,65
8160,5,7,42
8161,9,5,62
8162,6,8,50
8163,1,4,49
8164,6,9,89
8165,6,0,75
8166,6,7,99
8167,8,2,52
8168,6,8,68
8169,5,0,77
8170,2,2,98
8171,4,0,92
8172,5,0,52
8173,4,5,96
8174,2,3,65
8175,7,9,59
8176,2,3,44
8177,1,4,59
8178,5,2,53
8179,1,1,84
8180,1,9,53
8181,1,7,47
8182,6,6,87
8183,9,9,52
8184,1,3,63
8185,5,1,54
8186,9,8,90
8187,9,7,40
8188,1,3,61
8189,8,4,73
8190,1,9,89
8191,8,5,90
8192,1,3,79
8193,5,1,42
8194,8,4,94
8195,6,0,65
8196,9,6,53
8197,1,8,97
8198,9,2,80
8199,1,5,47
8200,3,8,88
8201,1,3,94
8202,3,5,94
8203,2,2,95
8204,2,8,55
8205,9,6,81
8206,8,6,60
8207,1,3,49
8208,4,5,96
8209,1,7,64
8210,1,5,95
8211,4,5,77
8212,2,3,61
8213,3,7,88
8214,9,9,87
8215,2,7,86
8216,4,8,93
8217,1,5,85
8218,2,1,43
8219,5,3,43
8220,1,3,69
8221,7,7,41
8222,4,4,68
8223,6,3,82
8224,8,7,75
8225,6,2,60
8226,2,1,99
8227,1,3,60
8228,8,0,87
8229,8,0,60
8230,9,4,43
8231,6,0,40
8232,1,3,65
8233,9,7,95
8234,3,7,90
8235,6,1,41
8236,9,2,48
8237,3,2,94
8238,5,0,96
8239,5,2,84
8240,7,7,57
8241,4,5,87
8242,4,4,87
8243,7,9,96
8244,9,8,81
8245,4,6,80
8246,4,5,50
8247,6,4,64
8248,6,4,65
8249,7,9,97
8250,1,8,75
8251,3,9,81
8252,9,5,74
8253,6,3,77
8254,6,3,42
8255,5,3,98
8256,3,5,80
8257,5,0,74
8258,1,8,89
8259,3,1,79
8260,4,1,61
8261,5,4,47
8262,9,3,54
8263,4,2,84
8264,3,4,46
8265,1,6,58
8266,6,9,79
8267,7,1,81
8268,8,5,56
8269,1,3,40
8270,4,1,84
8271,5,0,68
8272,2,7,97
8273,1,4,52
8274,8,9,95
8275,6,1,87
8276,5,7,68
8277,9,2,80
8278,2,6,81
8279,8,1,45
8280,9,6,44
8281,1,3,73
8282,7,9,50
8283,8,0,48
8284,3,4,77
8285,4,3,79
8286,3,7,80
8287,7,0,48
8288,9,1,47
8289,3,4,83
8290,6,9,97
8291,8,9,79
8292,6,1,42
8293,2,0,52
8294,7,5,58
8295,2,9,73
8296,2,3,71
8297,2,4,88
8298,1,2,55
8299,1,9,75
8300,7,5,57
8301,5,3,53
8302,3,5,69
8303,1,4,41
8304,6,1,52
8305,1,3,66
8306,9,1,98
8307,2,4,92
8308,1,2,91
8309,7,5,56
8310,6,4,70
8311,6,1,54
8312,5,9,96
8313,4,7,59
8314,4,5,44
8315,3,8,46
8316,8,2,57
8317,7,3,95
8318,9,7,50
8319,1,6,71
8320,7,7,89
8321,4,8,66
8322,7,7,65
8323,1,7,76
8324,5,5,84
8325,3,1,67
8326,5,6,89
8327,4,3,41
8328,2,2,59
8329,4,3,43
8330,3,3,52
8331,1,2,63
8332,8,8,87
8333,5,2,77
8334,4,1,97
8335,5,0,79
8336,4,0,87
8337,3,4,84
8338,5,4,94
8339,4,8,68
8340,1,3,97
8341,3,4,75
8342,8,5,41
8343,7,9,80
8344,2,6,57
8345,1,8,88
8346,3,5,47
8347,5,0,97
8348,1,7,54
8349,3,1,80
8350,3,8,56
8351,5,6,62
8352,3,6,41
8353,9,9,45
8354,1,9,68
8355,4,4,66
8356,4,7,76
8357,1,9,88
8358,2,0,73
8359,1,2,57
8360,6,8,81
8361,3,0,49
8362,7,7,77
8363,5,5,98
8364,9,9,83
8365,7,4,56
8366,4,5,98
8367,5,4,52
8368,5,8,91
8369,5,1,99
8370,9,9,87
8371,3,5,81
8372,6,3,66
8373,8,2,92
8374,9,4,41
8375,7,1,73
8376,3,2,70
8377,1,6,62
8378,4,0,46
8379,6,1,77
8380,3,2,72
8381,1,9,51
8382,6,6,84
8383,1,3,51
8384,9,7,58
8385,1,7,48
8386,6,0,49
8387,1,4,56
8388,7,0,89
8389,3,6,79
8390,6,3,78
8391,7,7,80
8392,1,7,49
8393,1,8,51
8394,5,5,54
8395,6,6,70
8396,9,6,54
8397,1,4,67
8398,4,6,43
8399,8,8,75
8400,9,3,94
8401,3,1,40
8402,2,7,97
8403,4,6,83
8404,2,5,96
8405,1,6,73
8406,3,2,86
8407,7,5,56
8408,1,9,78
8409,2,6,77
8410,1,6,83
8411,8,4,90
8412,5,2,72
8413,8,1,99
8414,3,6,60
8415,7,3,65
8416,8,1,85
8417,6,7,75
8418,7,1,44
8419,2,5,72
8420,8,3,40
8421,5,8,92
8422,7,4,45
8423,1,3,76
8424,5,7,41
8425,1,2,96
8426,8,8,92
8427,4,7,98
8428,4,7,98
8429,2,9,44
8430,5,4,65
8431,1,0,80
8432,9,9,90
8433,5,8,92
8434,6,1,86
8435,2,0,52
8436,1,5,51
8437,4,0,44
8438,7,9,41
8439,6,9,98
8440,1,9,43
8441,1,6,98
8442,8,6,66
8443,4,0,89
8444,5,9,92
8445,7,4,49
8446,8,2,52
8447,7,1,83
8448,2,4,41
8449,4,4,65
8450,1,1,54
8451,9,5,85
8452,3,6,96
8453,3,0,49
8454,9,2,61
8455,3,3,79
8456,8,1,64
8457,2,9,54
8458,3,4,52
8459,2,3,47
8460,1,1,60
8461,2,0,60
8462,8,7,61
8463,9,1,85
8464,2,3,72
8465,7,9,84
8466,5,4,66
8467,3,1,79
8468,9,9,89
8469,6,8,61
8470,1,1,69
8471,5,5,48
8472,7,6,84
8473,4,5,74
8474,8,3,57
8475,5,0,81
8476,9,1,44
8477,9,9,66
8478,9,9,96
8479,1,5,45
8480,2,7,71
8481,3,2,47
8482,4,6,95
8483,9,8,78
8484,6,3,60
8485,1,6,57
8486,9,6,53
8487,6,9,54
8488,4,8,81
8489,4,2,65
8490,3,0,92
8491,7,7,83
8492,3,3,71
8493,2,1,78
8494,8,4,67
8495,4,3,99
8496,8,0,78
8497,1,6,82
8498,5,3,71
8499,9,7,52
8500,1,8,54
8501,4,7,57
8502,6,0,78
8503,8,7,45
8504,3,4,94
8505,5,0,50
8506,7,8,71
8507,1,8,79
8508,7,6,59
8509,8,6,72
8510,8,0,79
8511,9,8,47
8512,6,0,90
8513,6,6,74
8514,2,8,44
8515,3,8,74
8516,4,4,86
8517,4,5,53
8518,8,1,60
8519,1,1,86
8520,4,9,63
8521,4,8,56
8522,1,0,57
8523,3,9,73
8524,5,4,51
8525,6,6,55
8526,9,9,43
8527,9,5,64
8528,9,5,73
8529,1,5,67
8530,9,7,85
8531,8,6,50
8532,2,4,52
8533,1,9,70
8534,1,1,99
8535,6,9,64
8536,9,5,78
8537,7,9,49
8538,5,4,63
8539,2,3,40
8540,1,9,92
8541,2,4,64
8542,1,8,67
8543,3,1,75
8544,6,5,57
8545,8,8,45
8546,3,9,41
8547,9,4,42
8548,5,5,85
8549,7,9,47
8550,8,3,70
8551,3,4,87
8552,2,7,58
8553,2,0,89
8554,5,0,45
8555,1,9,53
8556,2,3,42
8557,9,9,87
8558,7,2,40
8559,6,4,83
8560,9,9,69
8561,7,7,85
8562,5,0,58
8563,9,4,93
8564,6,4,58
8565,6,1,48
8566,4,4,46
8567,1,7,85
8568,5,9,76
8569,9,6,89
8570,8,1,80
8571,8,5,92
8572,5,9,46
8573,9,0,48
8574,3,9,43
8575,3,9,64
8576,1,2,88
8577,9,5,51
8578,6,8,45
8579,2,0,57
8580,8,5,79
8581,9,1,60
8582,9,8,54
8583,2,1,42
8584,2,2,41
8585,7,1,95
8586,4,3,94
8587,1,3,80
8588,8,9,79
8589,2,0,98
8590,3,7,43
8591,5,4,71
8592,3,7,41
8593,7,5,85
8594,7,1,68
8595,2,6,41
8596,7,9,73
8597,6,8,66
8598,9,6,99
8599,9,4,93
8600,2,3,78
8601,7,7,83
8602,5,5,77
8603,6,4,57
8604,1,6,75
8605,7,2,58
8606,6,8,66
8607,4,3,84
8608,1,3,59
8609,9,7,60
8610,4,5,62
8611,2,0,69
8612,8,1,64
8613,2,8,70
8614,5,5,66
8615,6,6,73
8616,8,8,47
8617,1,2,58
8618,1,4,80
8619,4,4,65
8620,5,9,67
8621,9,6,43
8622,7,1,70
8623,7,3,55
8624,8,3,90
8625,5,7,49
8626,5,9,77
8627,1,2,87
8628,9,1,49
8629,6,8,84
8630,9,3,48
8631,3,8,78
8632,5,5,75
8633,2,0,90
8634,5,2,97
8635,8,6,75
8636,2,8,58
8637,8,7,99
8638,4,4,58
8639,1,7,51
8640,5,1,52
8641,1,2,64
8642,7,7,75
8643,8,8,64
8644,3,9,67
8645,3,7,81
8646,7,3,92
8647,4,5,78
8648,3,4,69
8649,8,3,44
8650,3,8,56
8651,7,9,57
8652,2,2,82
8653,1,0,86
8654,6,6,60
8655,8,9,61
8656,1,7,78
8657,9,2,89
8658,3,2,97
8659,3,5,96
8660,4,1,45
8661,1,5,89
8662,9,4,55
8663,3,6,41
8664,4,8,90
8665,1,8,40
8666,4,0,96
8667,1,6,69
8668,5,2,97
8669,5,3,82
8670,7,1,91
8671,8,0,76
8672,4,9,87
8673,7,2,62
8674,4,9,40
8675,3,8,58
8676,6,0,85
8677,4,2,42
8678,3,4,41
8679,9,2,95
8680,5,3,76
8681,7,3,56
8682,6,0,67
8683,5,5,57
8684,7,6,72
8685,6,6,54
8686,2,5,61
8687,3,6,80
8688,2,2,66
8689,3,4,94
8690,1,6,76
8691,8,9,71
8692,6,4,99
8693,2,9,84
8694,8,1,58
8695,6,5,67
8696,7,6,67
8697,1,1,95
8698,7,9,49
8699,3,7,59
8700,8,4,64
8701,6,7,60
8702,4,2,53
8703,8,1,61
8704,9,6,92
8705,2,4,65
8706,6,4,83
8707,5,7,50
8708,5,8,94
8709,3,7,46
8710,8,9,56
8711,8,1,57
8712,5,9,46
8713,8,6,95
8714,8,4,59
8715,3,6,77
8716,2,2,50
8717,9,3,83
8718,2,6,97
8719,9,1,55
8720,4,1,90
8721,2,0,94
8722,1,0,66
8723,4,0,90
8724,9,5,50
8725,9,4,55
8726,4,9,62
8727,9,7,99
8728,6,4,98
8729,1,0,51
8730,6,7,98
8731,9,5,79
8732,2,7,42
8733,6,1,41
8734,2,9,99
8735,4,7,77
8736,8,5,87
8737,7,0,91
8738,9,0,63
8739,7,9,68
8740,1,4,86
8741,2,6,85
8742,6,3,73
8743,7,9,59
8744,3,4,57
8745,9,9,53
8746,7,2,57
8747,6,1,41
8748,6,1,40
8749,1,4,59
8750,5,3,73
8751,3,1,80
8752,7,4,80
8753,3,9,87
8754,5,8,50
8755,7,7,66
8756,3,8,62
8757,2,8,77
8758,6,7,83
8759,8,8,42
8760,4,3,51
8761,9,7,69
8762,8,1,70
8763,7,8,62
8764,7,8,40
8765,3,2,80
8766,6,5,59
8767,5,6,93
8768,1,2,45
8769,3,4,50
8770,1,0,74
8771,4,2,43
8772,3,7,68
8773,4,2,98
8774,9,7,49
8775,3,8,90
8776,6,5,68
8777,6,6,77
8778,7,5,40
8779,9,7,79
8780,7,6,47
8781,1,9,96
8782,8,0,77
8783,5,2,56
8784,9,2,58
8785,5,2,72
8786,5,3,54
8787,2,0,84
8788,3,1,70
8789,9,4,60
8790,7,5,42
8791,1,8,41
8792,3,1,74
8793,2,8,80
8794,1,6,98
8795,9,8,55
8796,8,3,95
8797,5,6,84
8798,2,0,90
8799,1,7,98
8800,7,6,89
8801,2,6,60
8802,1,1,51
8803,2,9,67
8804,7,8,51
8805,7,7,72
8806,6,0,59
8807,5,0,79
8808,3,4,88
8809,3,1,60
8810,9,0,99
8811,4,9,91
8812,9,7,93
8813,4,3,78
8814,2,1,80
8815,4,4,88
8816,6,5,98
8817,6,7,81
8818,5,6,75
8819,1,6,61
8820,3,0,65
8821,5,2,46
8822,6,2,46
8823,1,6,47
8824,9,1,65
8825,3,9,63
8826,3,6,63
8827,2,8,79
8828,8,0,87
8829,3,1,51
8830,6,5,86
8831,2,1,47
8832,7,1,93
8833,4,4,48
8834,9,6,42
8835,9,3,93
8836,7,5,60
8837,8,2,70
8838,3,3,87
8839,5,3,86
8840,2,3,63
8841,7,0,43
8842,8,3,59
8843,9,3,55
8844,7,5,49
8845,8,8,82
8846,9,9,65
8847,6,5,68
8848,2,5,44
8849,2,6,50
8850,4,6,68
8851,9,0,84
8852,7,7,54
8853,2,0,45
8854,8,8,87
8855,7,3,54
8856,9,8,82
8857,8,7,59
8858,3,8,73
8859,1,5,99
8860,2,8,99
8861,2,3,41
8862,4,2,83
8863,6,2,55
8864,4,7,58
8865,9,1,73
8866,4,5,88
8867,6,8,53
8868,6,8,63
8869,1,7,67
8870,8,7,87
8871,3,0,71
8872,6,6,76
8873,3,0,49
8874,2,8,88
8875,5,2,84
8876,1,0,87
8877,9,7,48
8878,7,6,63
8879,3,1,75
8880,4,6,95
8881,6,4,68
8882,3,6,99
8883,7,9,68
8884,6,6,97
8885,9,1,87
8886,5,1,62
8887,4,6,66
8888,3,2,70
8889,1,3,82
8890,3,6,46
8891,3,1,88
8892,7,1,93
8893,7,8,84
8894,1,0,43
8895,3,2,53
8896,8,9,81
8897,9,3,81
8898,7,4,49
8899,7,2,98
8900,8,8,83
8901,6,4,73
8902,3,6,65
8903,1,6,62
8904,7,8,48
8905,1,1,76
8906,1,2,47
8907,9,3,92
8908,7,7,53
8909,4,0,46
8910,6,8,46
8911,1,4,48
8912,7,3,42
8913,6,7,53
8914,4,8,56
8915,7,2,89
8916,3,3,83
8917,1,0,61
8918,4,2,85
8919,3,9,65
8920,1,4,97
8921,2,7,67
8922,5,0,84
8923,8,0,53
8924,1,2,48
8925,4,8,90
8926,4,8,65
8927,5,0,41
8928,7,3,50
8929,8,7,56
8930,6,1,73
8931,1,3,58
8932,7,6,78
8933,3,6,57
8934,6,4,52
8935,8,6,44
8936,7,5,89
8937,6,1,62
8938,9,8,97
8939,9,4,95
8940,1,1,63
8941,1,5,68
8942,1,9,87
8943,8,4,86
8944,7,1,47
8945,3,9,65
8946,2,9,54
8947,4,6,96
8948,3,9,40
8949,7,1,67
8950,8,6,88
8951,6,5,86
8952,3,3,85
8953,6,3,53
8954,2,5,81
8955,7,8,73
8956,7,9,98
8957,4,5,70
8958,8,5,45
8959,4,0,88
8960,7,4,44
8961,4,0,70
8962,5,8,76
8963,7,9,54
8964,3,3,54
8965,5,1,91
8966,3,8,82
8967,5,5,44
8968,3,9,67
8969,7,2,72
8970,1,1,50
8971,9,5,82
8972,9,9,45
8973,5,5,62
8974,9,8,79
8975,6,4,41
8976,5,8,54
8977,3,4,62
8978,8,1,61
8979,4,0,48
8980,3,8,86
8981,6,9,79
8982,8,6,69
8983,9,2,55
8984,6,5,98
8985,5,9,85
8986,2,3,86
8987,2,8,91
8988,9,1,69
8989,2,3,84
8990,2,0,48
8991,3,6,40
8992,3,3,98
8993,4,4,77
8994,7,0,47
8995,9,1,98
8996,2,3,98
8997,4,1,91
8998,9,0,57
8999,2,9,66
9000,1,0,57
9001,8,5,71
9002,9,1,97
9003,7,2,88
9004,8,4,71
9005,4,2,92
9006,4,5,87
9007,2,6,84
9008,8,9,93
9009,2,5,75
9010,9,1,75
9011,4,8,60
9012,1,1,85
9013,4,5,71
9014,3,8,70
9015,6,8,76
9016,7,1,55
9017,8,8,85
9018,2,7,85
9019,6,6,53
9020,6,7,96
9021,5,9,63
9022,7,7,64
9023,3,0,85
9024,4,8,90
9025,9,5,74
9026,4,0,56
9027,3,0,85
9028,2,6,81
9029,5,9,84
9030,4,1,93
9031,8,5,43
9032,7,4,50
9033,6,4,86
9034,2,9,54
9035,3,5,69
9036,9,7,63
9037,9,4,41
9038,5,7,82
9039,3,4,73
9040,2,9,62
9041,8,5,70
9042,6,7,76
9043,7,1,52
9044,1,6,72
9045,1,2,46
9046,2,8,71
9047,3,9,46
9048,1,6,81
9049,5,2,77
9050,3,7,91
9051,1,9,83
9052,8,1,52
9053,6,9,63
9054,9,7,67
9055,3,6,71
9056,9,4,82
9057,9,3,57
9058,1,9,73
9059,3,9,87
9060,6,0,73
9061,8,3,90
9062,4,5,77
9063,5,5,40
9064,9,1,82
9065,6,8,89
9066,7,0,81
9067,7,3,70
9068,4,3,89
9069,4,1,99
9070,4,7,40
9071,5,1,90
9072,5,1,55
9073,8,1,97
9074,9,0,78
9075,2,4,54
9076,7,3,72
9077,1,1,62
9078,1,0,92
9079,4,0,80
9080,7,1,73
9081,2,0,56
9082,2,8,64
9083,1,1,95
9084,2,2,81
9085,7,8,45
9086,9,4,70
9087,6,7,44
9088,2,6,79
9089,9,5,79
9090,7,1,69
9091,1,3,44
9092,9,8,51
9093,2,6,46
9094,4,2,84
9095,9,5,52
9096,4,7,88
9097,3,7,43
9098,1,7,89
9099,7,7,81
9100,6,9,42
9101,4,5,51
9102,6,9,40
9103,6,2,66
9104,4,8,82
9105,6,2,89
9106,8,3,52
9107,3,9,56
9108,4,0,47
9109,1,1,71
9110,4,5,59
9111,9,0,90
9112,8,8,56
9113,4,7,73
9114,7,1,74
9115,3,1,74
9116,9,7,77
9117,4,7,81
9118,2,0,63
9119,5,4,93
9120,2,1,57
9121,6,0,89
9122,1,2,85
9123,6,2,87
9124,4,9,78
9125,3,8,72
9126,2,9,88
9127,7,0,62
9128,9,1,64
9129,3,8,76
9130,6,4,66
9131,9,8,40
9132,2,5,60
9133,7,9,98
9134,5,9,88
9135,5,2,49
9136,7,7,70
9137,9,8,83
9138,4,1,64
9139,9,8,59
9140,9,3,96
9141,4,7,41
9142,3,4,94
9143,2,5,87
9144,9,3,54
9145,2,4,67
9146,6,0,52
9147,5,2,89
9148,5,3,99
9149,4,0,91
9150,6,2,93
9151,5,3,53
9152,4,8,89
9153,9,2,41
9154,6,2,73
9155,3,3,74
9156,6,8,76
9157,1,8,64
9158,5,0,87
9159,6,7,93
9160,8,9,54
9161,9,0,51
9162,3,1,48
9163,2,9,97
9164,4,4,70
9165,8,5,53
9166,8,1,68
9167,3,9,92
9168,4,4,87
9169,3,2,82
9170,2,6,77
9171,4,0,81
9172,6,4,99
9173,5,2,47
9174,3,1,87
9175,2,2,42
9176,9,9,41
9177,1,3,55
9178,9,1,58
9179,1,1,69
9180,7,2,80
9181,6,1,55
9182,7,5,70
9183,3,1,93
9184,3,0,97
9185,1,7,67
9186,4,9,43
9187,2,3,49
9188,8,1,90
9189,3,3,84
9190,7,1,57
9191,7,4,86
9192,9,6,71
9193,6,5,69
9194,1,1,75
9195,8,3,48
9196,1,7,75
9197,3,6,68
9198,5,6,55
9199,8,3,67
9200,9,0,60
9201,7,6,86
9202,9,5,95
9203,3,7,41
9204,5,4,99
9205,8,7,98
9206,1,9,85
9207,8,7,74
9208,7,8,93
9209,1,0,67
9210,6,2,94
9211,1,5,75
9212,2,3,70
9213,5,7,72
9214,2,9,62
9215,1,0,99
9216,6,4,80
9217,8,3,56
9218,8,0,85
9219,8,9,88
9220,6,5,40
9221,3,9,81
9222,1,2,62
9223,2,4,87
9224,5,5,66
9225,5,3,64
9226,1,9,71
9227,1,9,58
9228,9,5,63
9229,2,6,96
9230,7,1,42
9231,4,6,99
9232,7,6,51
9233,8,1,74
9234,5,2,54
9235,1,2,56
9236,4,0,89
9237,3,0,71
9238,5,9,46
9239,6,5,58
9240,2,8,46
9241,7,8,44
9242,3,0,97
9243,1,6,79
9244,3,5,60
9245,9,3,87
9246,6,2,87
9247,6,8,90
9248,4,9,96
9249,8,4,86
9250,5,7,46
9251,7,3,76
9252,9,3,62
9253,5,5,50
9254,5,5,49
9255,4,2,96
9256,6,1,60
9257,2,8,94
9258,3,1,98
9259,1,8,80
9260,2,7,72
9261,2,9,59
9262,8,6,72
9263,8,4,79
9264,2,2,74
9265,6,1,73
9266,5,7,75
9267,3,1,66
9268,5,7,58
9269,5,4,82
9270,5,8,44
9271,3,3,68
9272,3,7,95
9273,4,6,49
9274,7,7,95
9275,2,4,98
9276,4,1,94
9277,4,6,79
9278,1,2,52
9279,8,9,68
9280,1,9,44
9281,8,9,97
9282,7,9,97
9283,9,1,98
9284,8,2,51
9285,5,3,98
9286,8,9,52
9287,3,6,61
9288,7,9,79
9289,4,0,54
9290,5,5,52
9291,9,5,40
9292,7,7,93
9293,4,1,77
9294,6,1,82
9295,7,0,84
9296,9,2,92
9297,4,6,91
9298,3,7,40
9299,8,6,50
9300,1,8,97
9301,9,7,82
9302,1,7,79
9303,2,1,61
9304,8,0,74
9305,9,5,99
9306,7,6,90
9307,3,5,83
9308,7,6,45
9309,6,7,67
9310,2,1,70
9311,3,0,94
9312,5,9,47
9313,4,7,44
9314,2,7,81
9315,4,7,93
9316,8,9,87
9317,5,6,83
9318,5,1,56
9319,3,3,77
9320,8,8,48
9321,6,7,49
9322,2,3,59
9323,2,7,53
9324,9,9,53
9325,7,5,65
9326,9,8,68
9327,6,0,88
9328,5,5,66
9329,1,3,64
9330,6,2,55
9331,6,4,75
9332,3,9,73
9333,3,7,55
9334,3,9,72
9335,3,5,42
9336,7,0,62
9337,2,5,50
9338,2,6,87
9339,3,5,97
9340,7,2,57
9341,3,8,86
9342,7,9,80
9343,9,9,83
9344,4,3,68
9345,7,4,98
9346,9,4,89
9347,8,2,44
9348,8,1,63
9349,9,7,68
9350,5,6,68
9351,5,4,99
9352,3,0,65
9353,5,9,79
9354,8,0,42
9355,5,7,41
9356,4,3,64
9357,8,3,58
9358,7,8,79
9359,6,1,41
9360,5,4,58
9361,5,5,40
9362,2,5,66
9363,4,9,93
9364,8,2,84
9365,8,9,94
9366,1,5,91
9367,2,9,88
9368,5,9,74
9369,9,4,80
9370,7,7,44
9371,5,3,77
9372,1,9,43
9373,6,9,56
9374,8,2,92
9375,7,5,60
9376,2,9,92
9377,5,8,87
9378,4,7,70
9379,9,9,87
9380,1,7,61
9381,6,2,50
9382,3,0,73
9383,9,2,88
9384,5,2,54
9385,6,5,89
9386,9,2,49
9387,9,1,77
9388,8,8,71
9389,9,5,92
9390,4,4,87
9391,6,2,70
9392,5,6,76
9393,5,6,83
9394,4,3,67
9395,2,9,70
9396,6,1,45
9397,9,1,53
9398,1,7,97
9399,7,3,62
9400,6,6,55
9401,3,2,64
9402,1,8,78
9403,4,9,41
9404,9,8,77
9405,2,6,80
9406,3,6,78
9407,2,0,73
9408,2,9,90
9409,8,7,79
9410,3,1,82
9411,7,7,64
9412,8,1,75
9413,3,0,55
9414,2,7,96
9415,8,3,57
9416,3,9,52
9417,7,5,98
9418,1,9,76
9419,6,9,66
9420,9,0,73
9421,3,8,50
9422,7,6,40
9423,6,4,52
9424,8,5,69
9425,3,2,44
